Date,ZLFund BMF
1/18/2017,100.00
1/19/2017,100.53
1/20/2017,100.57
1/21/2017,100.75
1/22/2017,100.99
1/23/2017,101.06
1/24/2017,101.09
1/25/2017,101.19
1/26/2017,101.23
1/27/2017,101.27
1/28/2017,101.30
1/29/2017,101.34
1/30/2017,101.38
1/31/2017,101.41
2/1/2017,101.45
2/2/2017,101.49
2/3/2017,101.53
2/4/2017,101.57
2/5/2017,101.61
2/6/2017,101.64
2/7/2017,101.68
2/8/2017,101.71
2/9/2017,101.74
2/10/2017,101.77
2/11/2017,101.80
2/12/2017,101.82
2/13/2017,101.97
2/14/2017,102.00
2/15/2017,102.02
2/16/2017,102.04
2/17/2017,102.07
2/18/2017,102.09
2/19/2017,102.12
2/20/2017,102.14
2/21/2017,102.16
2/22/2017,102.18
2/23/2017,102.21
2/24/2017,102.23
2/25/2017,102.26
2/26/2017,102.30
2/27/2017,102.35
2/28/2017,102.40
3/1/2017,102.44
3/2/2017,102.49
3/3/2017,102.53
3/4/2017,102.58
3/5/2017,102.63
3/6/2017,102.67
3/7/2017,102.71
3/8/2017,102.75
3/9/2017,102.79
3/10/2017,102.83
3/11/2017,102.87
3/12/2017,102.91
3/13/2017,102.94
3/14/2017,102.98
3/15/2017,103.01
3/16/2017,103.03
3/17/2017,103.06
3/18/2017,103.09
3/19/2017,103.12
3/20/2017,103.15
3/21/2017,103.18
3/22/2017,103.21
3/23/2017,103.24
3/24/2017,103.26
3/25/2017,103.29
3/26/2017,103.32
3/27/2017,103.36
3/28/2017,103.40
3/29/2017,103.43
3/30/2017,103.47
3/31/2017,103.50
4/1/2017,103.53
4/2/2017,103.56
4/3/2017,103.58
4/4/2017,103.61
4/5/2017,103.63
4/6/2017,103.65
4/7/2017,103.67
4/8/2017,103.69
4/9/2017,103.71
4/10/2017,103.73
4/11/2017,103.75
4/12/2017,103.77
4/13/2017,103.78
4/14/2017,103.80
4/15/2017,103.82
4/16/2017,103.84
4/17/2017,103.85
4/18/2017,103.87
4/19/2017,103.89
4/20/2017,103.90
4/21/2017,103.91
4/22/2017,103.92
4/23/2017,103.93
4/24/2017,103.95
4/25/2017,103.96
4/26/2017,103.97
4/27/2017,103.99
4/28/2017,104.00
4/29/2017,104.01
4/30/2017,104.03
5/1/2017,104.04
5/2/2017,104.05
5/3/2017,104.07
5/4/2017,104.08
5/5/2017,104.11
5/6/2017,104.17
5/7/2017,104.26
5/8/2017,104.33
5/9/2017,104.38
5/10/2017,104.43
5/11/2017,104.48
5/12/2017,104.52
5/13/2017,104.58
5/14/2017,104.65
5/15/2017,104.74
5/16/2017,104.83
5/17/2017,104.91
5/18/2017,104.98
5/19/2017,105.07
5/20/2017,105.19
5/21/2017,105.35
5/22/2017,105.50
5/23/2017,105.67
5/24/2017,105.87
5/25/2017,106.12
5/26/2017,106.40
5/27/2017,106.65
5/28/2017,106.86
5/29/2017,107.07
5/30/2017,107.27
5/31/2017,107.46
6/1/2017,107.64
6/2/2017,107.81
6/3/2017,107.99
6/4/2017,108.17
6/5/2017,108.34
6/6/2017,108.52
6/7/2017,108.69
6/8/2017,108.86
6/9/2017,109.03
6/10/2017,109.19
6/11/2017,109.36
6/12/2017,109.52
6/13/2017,109.68
6/14/2017,109.84
6/15/2017,110.00
6/16/2017,110.15
6/17/2017,110.28
6/18/2017,110.41
6/19/2017,110.54
6/20/2017,110.65
6/21/2017,110.75
6/22/2017,110.82
6/23/2017,110.91
6/24/2017,110.99
6/25/2017,111.09
6/26/2017,111.17
6/27/2017,111.20
6/28/2017,111.26
6/29/2017,111.33
6/30/2017,111.40
7/1/2017,111.45
7/2/2017,111.50
7/3/2017,111.53
7/4/2017,111.57
7/5/2017,111.60
7/6/2017,111.64
7/7/2017,111.68
7/8/2017,111.71
7/9/2017,111.75
7/10/2017,111.79
7/11/2017,111.83
7/12/2017,111.86
7/13/2017,111.89
7/14/2017,111.91
7/15/2017,111.93
7/16/2017,111.96
7/17/2017,111.98
7/18/2017,112.01
7/19/2017,112.03
7/20/2017,112.06
7/21/2017,112.10
7/22/2017,112.14
7/23/2017,112.24
7/24/2017,112.35
7/25/2017,112.43
7/26/2017,112.52
7/27/2017,112.59
7/28/2017,112.66
7/29/2017,112.73
7/30/2017,112.80
7/31/2017,112.88
8/1/2017,112.98
8/2/2017,113.06
8/3/2017,113.12
8/4/2017,113.17
8/5/2017,113.22
8/6/2017,113.27
8/7/2017,113.34
8/8/2017,113.42
8/9/2017,113.49
8/10/2017,113.57
8/11/2017,113.64
8/12/2017,113.72
8/13/2017,113.79
8/14/2017,113.86
8/15/2017,113.93
8/16/2017,114.00
8/17/2017,114.07
8/18/2017,114.14
8/19/2017,114.21
8/20/2017,114.28
8/21/2017,114.35
8/22/2017,114.42
8/23/2017,114.49
8/24/2017,114.57
8/25/2017,114.64
8/26/2017,114.72
8/27/2017,114.79
8/28/2017,114.87
8/29/2017,114.95
8/30/2017,115.03
8/31/2017,115.12
9/1/2017,115.20
9/2/2017,115.28
9/3/2017,115.36
9/4/2017,115.44
9/5/2017,115.52
9/6/2017,115.60
9/7/2017,115.67
9/8/2017,115.74
9/9/2017,115.81
9/10/2017,115.87
9/11/2017,115.94
9/12/2017,116.01
9/13/2017,116.07
9/14/2017,116.14
9/15/2017,116.20
9/16/2017,116.26
9/17/2017,116.31
9/18/2017,116.37
9/19/2017,116.42
9/20/2017,116.48
9/21/2017,116.51
9/22/2017,116.51
9/23/2017,116.60
9/24/2017,116.64
9/25/2017,116.68
9/26/2017,116.74
9/27/2017,116.77
9/28/2017,116.81
9/29/2017,116.85
9/30/2017,116.89
10/1/2017,116.93
10/2/2017,116.96
10/3/2017,117.00
10/4/2017,117.04
10/5/2017,117.08
10/6/2017,117.12
10/7/2017,117.15
10/8/2017,117.19
10/9/2017,117.22
10/10/2017,117.26
10/11/2017,117.29
10/12/2017,117.32
10/13/2017,117.39
10/14/2017,117.54
10/15/2017,117.78
10/16/2017,118.03
10/17/2017,118.27
10/18/2017,118.48
10/19/2017,118.67
10/20/2017,118.86
10/21/2017,119.04
10/22/2017,119.20
10/23/2017,119.34
10/24/2017,119.41
10/25/2017,119.45
10/26/2017,119.52
10/27/2017,119.60
10/28/2017,119.67
10/29/2017,119.74
10/30/2017,119.81
10/31/2017,119.89
11/1/2017,119.97
11/2/2017,120.05
11/3/2017,120.12
11/4/2017,120.20
11/5/2017,120.28
11/6/2017,120.36
11/7/2017,120.44
11/8/2017,120.53
11/9/2017,120.62
11/10/2017,120.68
11/11/2017,120.17
11/12/2017,120.23
11/13/2017,120.32
11/14/2017,120.40
11/15/2017,120.49
11/16/2017,120.57
11/17/2017,120.65
11/18/2017,120.74
11/19/2017,120.81
11/20/2017,120.89
11/21/2017,120.97
11/22/2017,121.05
11/23/2017,121.13
11/24/2017,121.21
11/25/2017,121.29
11/26/2017,121.37
11/27/2017,121.46
11/28/2017,121.54
11/29/2017,121.62
11/30/2017,121.70
12/1/2017,121.78
12/2/2017,121.87
12/3/2017,121.95
12/4/2017,122.03
12/5/2017,122.12
12/6/2017,122.20
12/7/2017,122.28
12/8/2017,122.36
12/9/2017,122.45
12/10/2017,122.51
12/11/2017,122.60
12/12/2017,122.68
12/13/2017,122.76
12/14/2017,122.85
12/15/2017,122.94
12/16/2017,123.06
12/17/2017,123.26
12/18/2017,123.56
12/19/2017,123.88
12/20/2017,124.18
12/21/2017,124.51
12/22/2017,124.82
12/23/2017,125.07
12/24/2017,125.29
12/25/2017,125.50
12/26/2017,125.70
12/27/2017,125.87
12/28/2017,126.03
12/29/2017,126.17
12/30/2017,126.30
12/31/2017,126.43
1/1/2018,126.56
1/2/2018,126.69
1/3/2018,126.78
1/4/2018,126.85
1/5/2018,126.92
1/6/2018,127.01
1/7/2018,127.10
1/8/2018,127.18
1/9/2018,127.27
1/10/2018,127.35
1/11/2018,127.43
1/12/2018,127.51
1/13/2018,127.59
1/14/2018,127.67
1/15/2018,127.74
1/16/2018,127.82
1/17/2018,127.89
1/18/2018,127.96
1/19/2018,128.02
1/20/2018,128.08
1/21/2018,128.13
1/22/2018,128.19
1/23/2018,128.24
1/24/2018,128.28
1/25/2018,128.33
1/26/2018,128.37
1/27/2018,128.41
1/28/2018,128.45
1/29/2018,128.49
1/30/2018,128.53
1/31/2018,128.57
2/1/2018,128.60
2/2/2018,128.63
2/3/2018,128.67
2/4/2018,128.70
2/5/2018,128.72
2/6/2018,128.75
2/7/2018,128.77
2/8/2018,128.79
2/9/2018,128.81
2/10/2018,128.84
2/11/2018,128.86
2/12/2018,128.87
2/13/2018,128.90
2/14/2018,128.94
2/15/2018,128.97
2/16/2018,129.01
2/17/2018,129.04
2/18/2018,129.07
2/19/2018,129.10
2/20/2018,129.14
2/21/2018,129.16
2/22/2018,129.19
2/23/2018,129.22
2/24/2018,129.24
2/25/2018,129.26
2/26/2018,129.28
2/27/2018,129.30
2/28/2018,129.33
3/1/2018,129.35
3/2/2018,129.37
3/3/2018,129.39
3/4/2018,129.41
3/5/2018,129.43
3/6/2018,129.46
3/7/2018,129.48
3/8/2018,129.50
3/9/2018,129.52
3/10/2018,129.53
3/11/2018,129.55
3/12/2018,129.57
3/13/2018,129.59
3/14/2018,129.61
3/15/2018,129.62
3/16/2018,129.64
3/17/2018,129.66
3/18/2018,129.67
3/19/2018,129.69
3/20/2018,129.70
3/21/2018,129.72
3/22/2018,129.73
3/23/2018,129.75
3/24/2018,129.76
3/25/2018,129.78
3/26/2018,129.79
3/27/2018,129.81
3/28/2018,129.82
3/29/2018,129.83
3/30/2018,129.84
3/31/2018,129.85
4/1/2018,129.86
4/2/2018,129.87
4/3/2018,129.88
4/4/2018,129.89
4/5/2018,129.89
4/6/2018,129.90
4/7/2018,129.91
4/8/2018,129.92
4/9/2018,129.93
4/10/2018,129.94
4/11/2018,129.94
4/12/2018,129.94
4/13/2018,129.94
4/14/2018,129.95
4/15/2018,129.95
4/16/2018,129.96
4/17/2018,129.97
4/18/2018,129.98
4/19/2018,129.99
4/20/2018,130.00
4/21/2018,130.01
4/22/2018,130.02
4/23/2018,130.03
4/24/2018,130.04
4/25/2018,130.07
4/26/2018,130.12
4/27/2018,130.20
4/28/2018,130.29
4/29/2018,130.43
4/30/2018,130.59
5/1/2018,130.74
5/2/2018,130.86
5/3/2018,130.97
5/4/2018,131.07
5/5/2018,131.17
5/6/2018,131.27
5/7/2018,131.38
5/8/2018,131.50
5/9/2018,131.61
5/10/2018,131.72
5/11/2018,131.81
5/12/2018,131.88
5/13/2018,131.95
5/14/2018,132.01
5/15/2018,132.07
5/16/2018,132.13
5/17/2018,132.19
5/18/2018,132.24
5/19/2018,132.29
5/20/2018,132.34
5/21/2018,132.40
5/22/2018,132.45
5/23/2018,132.51
5/24/2018,132.58
5/25/2018,132.64
5/26/2018,132.71
5/27/2018,132.77
5/28/2018,132.83
5/29/2018,132.88
5/30/2018,132.93
5/31/2018,132.98
6/1/2018,133.02
6/2/2018,133.07
6/3/2018,133.11
6/4/2018,133.17
6/5/2018,133.22
6/6/2018,133.29
6/7/2018,133.38
6/8/2018,133.46
6/9/2018,133.55
6/10/2018,133.63
6/11/2018,133.69
6/12/2018,133.75
6/13/2018,133.80
6/14/2018,133.84
6/15/2018,133.88
6/16/2018,133.92
6/17/2018,133.96
6/18/2018,133.99
6/19/2018,134.02
6/20/2018,134.06
6/21/2018,134.10
6/22/2018,134.15
6/23/2018,134.19
6/24/2018,134.23
6/25/2018,134.27
6/26/2018,134.30
6/27/2018,134.34
6/28/2018,134.38
6/29/2018,134.42
6/30/2018,134.46
7/1/2018,134.50
7/2/2018,134.53
7/3/2018,134.57
7/4/2018,134.60
7/5/2018,134.64
7/6/2018,134.66
7/7/2018,134.69
7/8/2018,134.71
7/9/2018,134.73
7/10/2018,134.75
7/11/2018,134.77
7/12/2018,134.79
7/13/2018,134.81
7/14/2018,134.83
7/15/2018,134.86
7/16/2018,134.88
7/17/2018,134.90
7/18/2018,134.92
7/19/2018,134.94
7/20/2018,134.96
7/21/2018,134.97
7/22/2018,134.99
7/23/2018,135.00
7/24/2018,135.02
7/25/2018,135.04
7/26/2018,135.05
7/27/2018,135.07
7/28/2018,135.08
7/29/2018,135.10
7/30/2018,135.11
7/31/2018,135.13
8/1/2018,135.14
8/2/2018,135.16
8/3/2018,135.18
8/4/2018,135.20
8/5/2018,135.22
8/6/2018,135.24
8/7/2018,135.26
8/8/2018,135.27
8/9/2018,135.29
8/10/2018,135.30
8/11/2018,135.32
8/12/2018,135.33
8/13/2018,135.34
8/14/2018,135.35
8/15/2018,135.36
8/16/2018,135.37
8/17/2018,135.38
8/18/2018,135.39
8/19/2018,135.40
8/20/2018,135.41
8/21/2018,135.42
8/22/2018,135.43
8/23/2018,135.44
8/24/2018,135.45
8/25/2018,135.45
8/26/2018,135.46
8/27/2018,135.47
8/28/2018,135.48
8/29/2018,135.49
8/30/2018,135.49
8/31/2018,135.50
9/1/2018,135.51
9/2/2018,135.52
9/3/2018,135.53
9/4/2018,135.53
9/5/2018,135.54
9/6/2018,135.55
9/7/2018,135.56
9/8/2018,135.57
9/9/2018,135.58
9/10/2018,135.59
9/11/2018,135.60
9/12/2018,135.61
9/13/2018,135.62
9/14/2018,135.63
9/15/2018,135.64
9/16/2018,135.64
9/17/2018,135.65
9/18/2018,135.66
9/19/2018,135.67
9/20/2018,135.68
9/21/2018,135.69
9/22/2018,135.71
9/23/2018,135.73
9/24/2018,135.77
9/25/2018,135.80
9/26/2018,135.82
9/27/2018,135.84
9/28/2018,135.86
9/29/2018,135.88
9/30/2018,135.90
10/1/2018,135.93
10/2/2018,135.95
10/3/2018,135.97
10/4/2018,135.99
10/5/2018,136.01
10/6/2018,136.03
10/7/2018,136.05
10/8/2018,136.07
10/9/2018,136.09
10/10/2018,136.11
10/11/2018,136.13
10/12/2018,136.15
10/13/2018,136.17
10/14/2018,136.19
10/15/2018,136.21
10/16/2018,136.23
10/17/2018,136.26
10/18/2018,136.28
10/19/2018,136.30
10/20/2018,136.32
10/21/2018,136.33
10/22/2018,136.35
10/23/2018,136.37
10/24/2018,136.39
10/25/2018,136.40
10/26/2018,136.42
10/27/2018,136.44
10/28/2018,136.45
10/29/2018,136.47
10/30/2018,136.48
10/31/2018,136.49
11/1/2018,136.51
11/2/2018,136.52
11/3/2018,136.54
11/4/2018,136.55
11/5/2018,136.57
11/6/2018,136.58
11/7/2018,136.58
11/8/2018,136.58
11/18/2018,136.59
11/19/2018,136.60
11/20/2018,136.61
11/21/2018,136.62
11/22/2018,136.62
11/23/2018,136.63
11/24/2018,136.63
11/25/2018,136.64
11/26/2018,136.65
11/27/2018,136.65
11/28/2018,136.66
11/29/2018,136.66
11/30/2018,136.67
12/1/2018,136.67
12/6/2018,136.70
12/7/2018,136.70
12/8/2018,136.71
12/9/2018,136.71
12/10/2018,136.72
12/11/2018,136.72
12/12/2018,136.73
12/13/2018,136.73
12/14/2018,136.73
12/15/2018,136.74
12/16/2018,136.74
12/17/2018,136.75
12/18/2018,136.75
12/19/2018,136.76
12/20/2018,136.76
12/21/2018,136.76
12/22/2018,136.77
12/23/2018,136.77
12/24/2018,136.78
12/25/2018,136.78
12/26/2018,136.79
12/27/2018,136.80
