Date,Price,Yield_MA7
6/7/2019,142.42,0.20
6/8/2019,142.47,0.19
6/9/2019,142.52,0.18
6/10/2019,142.58,0.16
6/11/2019,142.63,0.15
6/12/2019,142.69,0.15
6/13/2019,142.75,0.15
6/14/2019,142.81,0.15
6/15/2019,142.87,0.16
6/16/2019,142.94,0.16
6/17/2019,143.00,0.17
6/18/2019,143.07,0.17
6/19/2019,143.13,0.17
6/20/2019,143.19,0.17
6/21/2019,143.25,0.17
6/22/2019,143.31,0.17
6/23/2019,143.37,0.17
6/24/2019,143.47,0.18
6/25/2019,143.57,0.20
6/26/2019,143.65,0.21
6/27/2019,143.74,0.22
6/28/2019,143.83,0.23
6/29/2019,143.92,0.25
6/30/2019,144.01,0.26
7/1/2019,144.09,0.26
7/2/2019,144.17,0.25
7/3/2019,144.26,0.24
7/4/2019,144.34,0.24
7/5/2019,144.42,0.24
7/6/2019,144.51,0.23
7/7/2019,144.59,0.23
7/8/2019,144.67,0.23
7/9/2019,144.75,0.23
7/10/2019,144.84,0.23
7/11/2019,144.92,0.23
7/12/2019,144.99,0.23
7/13/2019,145.07,0.23
7/14/2019,145.15,0.23
7/15/2019,145.23,0.22
7/16/2019,145.31,0.22
7/17/2019,145.38,0.22
7/18/2019,145.46,0.21
7/19/2019,145.52,0.21
7/20/2019,145.57,0.20
7/21/2019,145.58,0.17
7/22/2019,145.59,0.14
7/23/2019,145.66,0.13
7/24/2019,145.72,0.13
7/25/2019,145.76,0.12
7/26/2019,145.81,0.11
7/27/2019,145.84,0.10
7/28/2019,145.88,0.11
7/29/2019,145.92,0.13
7/30/2019,145.96,0.12
7/31/2019,146.00,0.10
8/1/2019,146.04,0.10
8/2/2019,146.08,0.10
8/3/2019,146.12,0.10
8/4/2019,146.16,0.10
8/5/2019,146.21,0.11
8/6/2019,146.26,0.11
8/7/2019,146.31,0.12
8/8/2019,146.36,0.12
8/9/2019,146.41,0.12
8/10/2019,146.46,0.13
8/11/2019,146.51,0.13
8/12/2019,146.56,0.13
8/13/2019,146.61,0.13
8/14/2019,146.66,0.13
8/15/2019,146.71,0.13
8/16/2019,146.75,0.13
8/17/2019,146.80,0.13
8/18/2019,146.85,0.13
8/19/2019,146.89,0.13
8/20/2019,146.93,0.12
8/21/2019,146.98,0.12
8/22/2019,147.02,0.12
8/23/2019,147.07,0.12
8/24/2019,147.11,0.12
8/25/2019,147.15,0.11
8/26/2019,147.20,0.11
8/27/2019,147.24,0.11
8/28/2019,147.28,0.11
8/29/2019,147.32,0.11
8/30/2019,147.36,0.11
8/31/2019,147.41,0.11
9/1/2019,147.45,0.11
9/2/2019,147.49,0.11
9/3/2019,147.53,0.11
9/4/2019,147.57,0.11
9/5/2019,147.61,0.11
9/6/2019,147.65,0.11
9/7/2019,147.69,0.11
9/8/2019,147.73,0.10
9/9/2019,147.77,0.10
9/10/2019,147.81,0.10
9/11/2019,147.85,0.10
9/12/2019,147.89,0.10
9/13/2019,147.93,0.10
9/14/2019,147.97,0.10
9/15/2019,148.01,0.10
9/16/2019,148.05,0.10
9/17/2019,148.08,0.10
9/18/2019,148.12,0.10
9/19/2019,148.16,0.10
9/20/2019,148.20,0.10
9/21/2019,148.24,0.10
9/22/2019,148.28,0.10
9/23/2019,148.31,0.10
9/24/2019,148.34,0.09
9/25/2019,148.37,0.09
9/26/2019,148.41,0.09
9/27/2019,148.44,0.09
9/28/2019,148.47,0.09
9/29/2019,148.51,0.09
9/30/2019,148.54,0.09
10/1/2019,148.57,0.09
10/2/2019,148.61,0.09
10/3/2019,148.64,0.08
10/4/2019,148.67,0.08
10/5/2019,148.70,0.08
10/6/2019,148.73,0.08
10/7/2019,148.76,0.08
10/8/2019,148.79,0.08
10/9/2019,148.82,0.08
10/10/2019,148.84,0.07
10/11/2019,148.88,0.08
10/12/2019,148.92,0.08
10/13/2019,148.96,0.09
10/14/2019,149.01,0.09
10/15/2019,149.05,0.09
10/16/2019,149.08,0.10
10/17/2019,149.11,0.10
10/18/2019,149.14,0.10
10/19/2019,149.17,0.09
10/20/2019,149.20,0.08
10/21/2019,149.23,0.08
10/22/2019,149.26,0.08
10/23/2019,149.29,0.08
10/24/2019,149.32,0.07
10/25/2019,149.34,0.07
10/26/2019,149.37,0.07
10/27/2019,149.40,0.07
10/28/2019,149.43,0.07
10/29/2019,149.47,0.08
10/30/2019,149.51,0.08
10/31/2019,149.55,0.08
11/1/2019,149.58,0.08
11/2/2019,149.61,0.09
11/3/2019,149.65,0.09
11/4/2019,149.69,0.09
11/5/2019,149.73,0.09
11/6/2019,149.78,0.10
11/7/2019,149.84,0.11
11/8/2019,149.90,0.12
11/9/2019,149.95,0.13
11/10/2019,150.00,0.13
11/11/2019,150.06,0.14
11/12/2019,150.10,0.14
11/13/2019,150.14,0.13
11/14/2019,150.19,0.13
11/15/2019,150.23,0.12
11/16/2019,150.29,0.12
11/17/2019,150.34,0.12
11/18/2019,150.39,0.12
11/19/2019,150.43,0.12
11/20/2019,150.46,0.12
11/21/2019,150.49,0.11
11/22/2019,150.52,0.10
11/23/2019,150.54,0.09
11/24/2019,150.57,0.08
11/25/2019,150.58,0.07
11/26/2019,150.61,0.07
11/27/2019,150.65,0.07
11/28/2019,150.69,0.07
11/29/2019,150.74,0.08
11/30/2019,150.77,0.08
12/1/2019,150.80,0.08
12/2/2019,150.82,0.09
12/3/2019,150.85,0.09
12/4/2019,150.86,0.08
12/5/2019,150.89,0.07
12/6/2019,150.92,0.06
12/7/2019,150.94,0.06
12/8/2019,150.96,0.06
12/9/2019,150.96,0.05
12/10/2019,151.01,0.06
12/11/2019,151.05,0.07
12/12/2019,151.12,0.08
12/13/2019,151.19,0.10
12/14/2019,151.24,0.11
12/15/2019,151.30,0.13
12/16/2019,151.35,0.15
12/17/2019,151.41,0.15
12/18/2019,151.45,0.14
12/19/2019,151.49,0.14
12/20/2019,151.52,0.12
12/21/2019,151.55,0.11
12/22/2019,151.59,0.10
12/23/2019,151.62,0.10
12/24/2019,151.65,0.09
12/25/2019,151.68,0.08
12/26/2019,151.71,0.08
12/27/2019,151.75,0.08
12/28/2019,151.78,0.08
12/29/2019,151.81,0.08
12/30/2019,151.84,0.08
12/31/2019,151.87,0.08
1/1/2020,151.91,0.08
1/2/2020,151.94,0.08
1/3/2020,151.98,0.08
1/4/2020,152.01,0.08
1/5/2020,152.04,0.09
1/6/2020,152.08,0.09
1/7/2020,152.12,0.09
1/8/2020,152.17,0.09
1/9/2020,152.23,0.10
1/10/2020,152.28,0.11
1/11/2020,152.34,0.12
1/12/2020,152.41,0.13
1/13/2020,152.47,0.14
1/14/2020,152.53,0.15
1/15/2020,152.62,0.17
1/16/2020,152.72,0.18
1/17/2020,152.81,0.20
1/18/2020,152.89,0.21
1/19/2020,152.97,0.21
1/20/2020,153.03,0.21
1/21/2020,153.08,0.21
1/22/2020,153.13,0.19
1/23/2020,153.17,0.17
1/24/2020,153.21,0.15
1/25/2020,153.25,0.13
1/26/2020,153.29,0.12
1/27/2020,153.33,0.11
1/28/2020,153.37,0.10
1/29/2020,153.42,0.10
1/30/2020,153.47,0.11
1/31/2020,153.53,0.11
2/1/2020,153.58,0.12
2/2/2020,153.64,0.12
2/3/2020,153.69,0.13
2/4/2020,153.75,0.14
2/5/2020,153.80,0.14
2/6/2020,153.86,0.14
2/7/2020,153.94,0.15
2/8/2020,154.02,0.16
2/9/2020,154.12,0.18
2/10/2020,154.23,0.20
2/11/2020,154.33,0.22
2/12/2020,154.44,0.24
2/13/2020,154.53,0.25
2/14/2020,154.63,0.26
2/15/2020,154.73,0.27
2/16/2020,154.82,0.27
2/17/2020,154.90,0.25
2/18/2020,154.97,0.24
2/19/2020,155.05,0.23
2/20/2020,155.11,0.21
2/21/2020,155.17,0.20
2/22/2020,155.22,0.18
2/23/2020,155.27,0.17
2/24/2020,155.33,0.16
2/25/2020,155.39,0.15
2/26/2020,155.43,0.14
2/27/2020,155.48,0.13
2/28/2020,155.52,0.13
2/29/2020,155.56,0.12
3/1/2020,155.59,0.11
3/2/2020,155.62,0.10
3/3/2020,155.65,0.09
3/4/2020,155.68,0.09
3/5/2020,155.71,0.08
3/6/2020,155.73,0.07
3/7/2020,155.76,0.07
3/8/2020,155.80,0.07
3/9/2020,155.83,0.07
3/10/2020,155.86,0.07
3/11/2020,155.89,0.07
3/12/2020,155.92,0.07
3/13/2020,155.94,0.07
3/14/2020,155.96,0.07
3/15/2020,155.99,0.07
3/16/2020,156.01,0.06
3/17/2020,156.04,0.06
3/18/2020,156.07,0.06
3/19/2020,156.10,0.06
3/20/2020,156.13,0.07
3/21/2020,156.16,0.07
3/22/2020,156.19,0.07
3/23/2020,156.22,0.07
3/24/2020,156.25,0.07
3/25/2020,156.28,0.07
3/26/2020,156.30,0.07
3/27/2020,156.33,0.07
3/28/2020,156.36,0.07
3/29/2020,156.38,0.07
3/30/2020,156.41,0.07
3/31/2020,156.43,0.06
4/1/2020,156.45,0.06
4/2/2020,156.47,0.06
4/3/2020,156.49,0.06
4/4/2020,156.51,0.05
4/5/2020,156.53,0.05
4/6/2020,156.55,0.05
4/7/2020,156.57,0.05
4/8/2020,156.59,0.05
4/9/2020,156.61,0.05
4/10/2020,156.63,0.05
4/11/2020,156.66,0.05
4/12/2020,156.68,0.05
4/13/2020,156.71,0.05
4/14/2020,156.73,0.06
4/15/2020,156.76,0.06
4/16/2020,156.79,0.06
4/17/2020,156.81,0.06
4/18/2020,156.84,0.06
4/19/2020,156.87,0.06
4/20/2020,156.90,0.07
4/21/2020,156.93,0.07
4/22/2020,156.95,0.07
4/23/2020,156.98,0.07
4/24/2020,157.02,0.07
4/25/2020,157.06,0.08
4/26/2020,157.11,0.09
4/27/2020,157.16,0.09
4/28/2020,157.20,0.09
4/29/2020,157.25,0.10
4/30/2020,157.33,0.12
5/1/2020,157.40,0.14
5/2/2020,157.46,0.14
5/3/2020,157.51,0.14
5/4/2020,157.58,0.15
5/5/2020,157.63,0.15
5/6/2020,157.67,0.15
5/7/2020,157.70,0.13
5/8/2020,157.73,0.11
5/9/2020,157.78,0.11
5/10/2020,157.82,0.11
5/11/2020,157.86,0.10
5/12/2020,157.91,0.10
5/13/2020,157.94,0.09
5/14/2020,157.98,0.10
5/15/2020,158.05,0.11
5/16/2020,158.13,0.12
5/17/2020,158.23,0.14
5/18/2020,158.33,0.17
5/19/2020,158.44,0.19
5/20/2020,158.53,0.21
5/21/2020,158.58,0.22
5/22/2020,158.63,0.21
5/23/2020,158.67,0.19
5/24/2020,158.71,0.17
5/25/2020,158.76,0.15
5/26/2020,158.81,0.13
5/27/2020,158.86,0.12
5/28/2020,158.91,0.11
5/29/2020,158.96,0.12
5/30/2020,159.02,0.12
5/31/2020,159.08,0.13
6/1/2020,159.17,0.14
6/2/2020,159.26,0.16
6/3/2020,159.32,0.16
6/4/2020,159.37,0.16
6/5/2020,159.42,0.16
6/6/2020,159.46,0.16
6/7/2020,159.50,0.15
6/8/2020,159.54,0.13
6/9/2020,159.58,0.11
6/10/2020,159.61,0.10
6/11/2020,159.65,0.10
6/12/2020,159.69,0.09
6/13/2020,159.73,0.09
6/14/2020,159.77,0.09
6/15/2020,159.80,0.09
6/16/2020,159.84,0.09
6/17/2020,159.87,0.09
6/18/2020,159.91,0.09
6/19/2020,159.95,0.09
6/20/2020,159.99,0.09
6/21/2020,160.04,0.09
6/22/2020,160.08,0.10
6/23/2020,160.13,0.10
6/24/2020,160.18,0.10
6/25/2020,160.22,0.11
6/26/2020,160.27,0.11
6/27/2020,160.30,0.11
6/28/2020,160.34,0.10
6/29/2020,160.37,0.10
6/30/2020,160.40,0.09
7/1/2020,160.44,0.09
7/2/2020,160.47,0.08
7/3/2020,160.50,0.08
7/4/2020,160.53,0.07
7/5/2020,160.55,0.07
7/6/2020,160.58,0.07
7/7/2020,160.61,0.07
7/8/2020,160.64,0.07
7/9/2020,160.66,0.07
7/10/2020,160.69,0.06
7/11/2020,160.72,0.06
7/12/2020,160.75,0.06
7/13/2020,160.77,0.06
7/14/2020,160.80,0.06
7/15/2020,160.83,0.06
7/16/2020,160.85,0.06
7/17/2020,160.88,0.06
7/18/2020,160.90,0.06
7/19/2020,160.93,0.06
7/20/2020,160.96,0.06
7/21/2020,160.98,0.06
7/22/2020,161.01,0.06
7/23/2020,161.03,0.06
7/24/2020,161.06,0.06
7/25/2020,161.09,0.06
7/26/2020,161.11,0.06
7/27/2020,161.15,0.06
7/28/2020,161.20,0.07
7/29/2020,161.27,0.09
7/30/2020,161.34,0.10
7/31/2020,161.42,0.12
8/1/2020,161.51,0.15
8/2/2020,161.60,0.17
8/3/2020,161.70,0.19
8/4/2020,161.78,0.20
8/5/2020,161.85,0.21
8/6/2020,161.92,0.20
8/7/2020,161.99,0.20
8/8/2020,162.06,0.19
8/9/2020,162.13,0.18
8/10/2020,162.19,0.17
8/11/2020,162.26,0.17
8/12/2020,162.33,0.16
8/13/2020,162.38,0.16
8/14/2020,162.41,0.14
8/15/2020,162.47,0.14
8/16/2020,162.55,0.14
8/17/2020,162.62,0.15
8/18/2020,162.69,0.15
8/19/2020,162.76,0.15
8/20/2020,162.83,0.16
8/21/2020,162.90,0.17
8/22/2020,162.96,0.17
8/23/2020,163.02,0.16
8/24/2020,163.08,0.16
8/25/2020,163.14,0.15
8/26/2020,163.20,0.15
8/27/2020,163.25,0.15
8/28/2020,163.31,0.14
8/29/2020,163.38,0.14
8/30/2020,163.44,0.14
8/31/2020,163.50,0.14
9/1/2020,163.56,0.14
9/2/2020,163.63,0.15
9/3/2020,163.69,0.15
9/4/2020,163.75,0.15
9/5/2020,163.81,0.15
9/6/2020,163.86,0.14
9/7/2020,163.91,0.14
9/8/2020,163.97,0.14
9/9/2020,164.01,0.13
9/10/2020,164.06,0.13
9/11/2020,164.11,0.12
9/12/2020,164.16,0.12
9/13/2020,164.20,0.11
9/14/2020,164.24,0.11
9/15/2020,164.28,0.10
9/16/2020,164.32,0.10
9/17/2020,164.37,0.10
9/18/2020,164.42,0.10
9/19/2020,164.46,0.10
9/20/2020,164.50,0.10
9/21/2020,164.55,0.10
9/22/2020,164.60,0.10
9/23/2020,164.64,0.10
9/24/2020,164.68,0.10
9/25/2020,164.73,0.10
9/26/2020,164.77,0.10
9/27/2020,164.81,0.10
9/28/2020,164.86,0.10
9/29/2020,164.90,0.10
9/30/2020,164.94,0.10
10/1/2020,164.99,0.10
10/2/2020,165.03,0.10
10/3/2020,165.07,0.10
10/4/2020,165.11,0.10
10/5/2020,165.15,0.10
10/6/2020,165.19,0.09
10/7/2020,165.23,0.09
10/8/2020,165.27,0.09
10/9/2020,165.30,0.09
10/10/2020,165.34,0.09
10/11/2020,165.38,0.09
10/12/2020,165.42,0.09
10/13/2020,165.46,0.09
10/14/2020,165.49,0.09
10/15/2020,165.53,0.09
10/16/2020,165.57,0.09
10/17/2020,165.60,0.09
10/18/2020,165.63,0.08
10/19/2020,165.66,0.08
10/20/2020,165.70,0.08
10/21/2020,165.73,0.08
10/22/2020,165.76,0.07
10/23/2020,165.79,0.07
10/24/2020,165.82,0.07
10/25/2020,165.85,0.07
10/26/2020,165.88,0.07
10/27/2020,165.91,0.07
10/28/2020,165.94,0.07
10/29/2020,165.97,0.07
10/30/2020,165.99,0.07
10/31/2020,166.02,0.07
11/1/2020,166.05,0.07
11/2/2020,166.08,0.06
11/3/2020,166.10,0.06
11/4/2020,166.13,0.06
11/5/2020,166.16,0.06
11/6/2020,166.24,0.08
11/7/2020,166.36,0.11
11/8/2020,166.44,0.13
11/9/2020,166.51,0.14
11/10/2020,166.56,0.16
11/11/2020,166.62,0.17
11/12/2020,166.68,0.18
11/13/2020,166.76,0.18
11/14/2020,166.84,0.17
11/15/2020,166.92,0.16
11/16/2020,166.99,0.17
11/17/2020,167.03,0.16
11/18/2020,167.09,0.16
11/19/2020,167.15,0.16
11/20/2020,167.22,0.15
11/21/2020,167.29,0.15
11/22/2020,167.37,0.15
11/23/2020,167.45,0.15
11/24/2020,167.53,0.17
11/25/2020,167.60,0.17
11/26/2020,167.68,0.18
11/27/2020,167.75,0.18
11/28/2020,167.82,0.18
11/29/2020,167.89,0.18
11/30/2020,167.97,0.17
12/1/2020,168.04,0.17
12/2/2020,168.12,0.17
12/3/2020,168.19,0.17
12/4/2020,168.26,0.17
12/5/2020,168.32,0.17
12/6/2020,168.37,0.16
12/7/2020,168.43,0.16
12/8/2020,168.50,0.15
12/9/2020,168.56,0.15
12/10/2020,168.62,0.14
12/11/2020,168.67,0.13
12/12/2020,168.71,0.13
12/13/2020,168.76,0.13
12/14/2020,168.82,0.13
12/15/2020,168.88,0.13
12/16/2020,168.94,0.12
12/17/2020,169.01,0.13
12/18/2020,169.06,0.13
12/19/2020,169.11,0.13
12/20/2020,169.15,0.12
12/21/2020,169.19,0.12
12/22/2020,169.24,0.12
12/23/2020,169.29,0.11
12/24/2020,169.33,0.11
12/25/2020,169.37,0.10
12/26/2020,169.41,0.10
12/27/2020,169.44,0.10
12/28/2020,169.48,0.09
12/29/2020,169.52,0.09
12/30/2020,169.56,0.09
12/31/2020,169.60,0.09
1/1/2021,169.63,0.08
1/2/2021,169.66,0.08
1/3/2021,169.69,0.08
1/4/2021,169.74,0.08
1/5/2021,169.79,0.09
1/6/2021,169.88,0.10
1/7/2021,169.98,0.12
1/8/2021,170.06,0.14
1/9/2021,170.14,0.16
1/10/2021,170.21,0.17
1/11/2021,170.26,0.17
1/12/2021,170.28,0.16
1/13/2021,170.28,0.13
1/14/2021,170.29,0.10
1/15/2021,170.34,0.09
1/16/2021,170.38,0.08
1/17/2021,170.42,0.06
1/18/2021,170.45,0.06
1/19/2021,170.50,0.07
1/20/2021,170.54,0.08
1/21/2021,170.57,0.09
1/22/2021,170.60,0.08
1/23/2021,170.63,0.08
1/24/2021,170.66,0.08
1/25/2021,170.69,0.07
1/26/2021,170.72,0.07
1/27/2021,170.76,0.07
1/28/2021,170.80,0.07
1/29/2021,170.84,0.07
1/30/2021,170.87,0.08
1/31/2021,170.90,0.08
2/1/2021,170.93,0.08
2/2/2021,170.97,0.08
2/3/2021,171.01,0.08
2/4/2021,171.05,0.08
2/5/2021,171.09,0.08
2/6/2021,171.14,0.08
2/7/2021,171.17,0.08
2/8/2021,171.19,0.08
2/9/2021,171.21,0.08
2/10/2021,171.24,0.07
2/11/2021,171.27,0.07
2/12/2021,171.29,0.06
2/13/2021,171.33,0.06
2/14/2021,171.38,0.07
2/15/2021,171.45,0.08
2/16/2021,171.50,0.09
2/17/2021,171.57,0.11
2/18/2021,171.72,0.15
2/19/2021,171.84,0.18
2/20/2021,171.93,0.20
2/21/2021,172.00,0.21
2/22/2021,172.06,0.20
2/23/2021,172.11,0.20
2/24/2021,172.16,0.20
2/25/2021,172.22,0.16
2/26/2021,172.26,0.14
2/27/2021,172.28,0.11
2/28/2021,172.29,0.09
3/1/2021,172.30,0.08
3/2/2021,172.32,0.07
3/3/2021,172.34,0.06
3/4/2021,172.36,0.04
3/5/2021,172.37,0.03
3/6/2021,172.39,0.03
3/7/2021,172.41,0.04
3/8/2021,172.43,0.04
3/9/2021,172.46,0.04
3/10/2021,172.48,0.04
3/11/2021,172.51,0.05
3/12/2021,172.54,0.05
3/13/2021,172.57,0.06
3/14/2021,172.62,0.07
3/15/2021,172.73,0.09
3/16/2021,172.82,0.12
3/17/2021,172.90,0.14
3/18/2021,173.00,0.16
3/19/2021,173.09,0.18
3/20/2021,173.17,0.20
3/21/2021,173.24,0.21
3/22/2021,173.30,0.19
3/23/2021,173.35,0.17
3/24/2021,173.39,0.16
3/25/2021,173.41,0.13
3/26/2021,173.43,0.11
3/27/2021,173.45,0.09
3/28/2021,173.46,0.07
3/29/2021,173.48,0.06
3/30/2021,173.51,0.05
3/31/2021,173.55,0.05
4/1/2021,173.59,0.05
4/2/2021,173.62,0.06
4/3/2021,173.67,0.07
4/4/2021,173.73,0.08
4/5/2021,173.77,0.09
4/6/2021,173.81,0.09
4/7/2021,173.83,0.09
4/8/2021,173.83,0.07
4/9/2021,173.83,0.06
4/10/2021,173.83,0.05
4/11/2021,173.83,0.03
4/12/2021,173.83,0.02
4/13/2021,173.83,0.01
4/14/2021,173.83,0.00
4/15/2021,173.83,0.00
4/16/2021,173.83,0.00
4/17/2021,173.83,0.00
4/18/2021,173.83,0.00
4/19/2021,173.83,0.00
4/20/2021,173.83,0.00
4/21/2021,173.83,0.00
4/22/2021,173.83,0.00
4/23/2021,173.83,0.00
4/24/2021,173.83,0.00
4/25/2021,173.83,0.00
4/26/2021,173.83,0.00
4/27/2021,173.83,0.00
4/28/2021,173.83,0.00
4/29/2021,173.83,0.00
4/30/2021,173.83,0.00
5/1/2021,173.83,0.00
5/2/2021,173.83,0.00
5/3/2021,173.83,0.00
5/4/2021,173.83,0.00
5/5/2021,173.83,0.00
5/6/2021,173.83,0.00
5/7/2021,173.83,0.00
5/8/2021,173.83,0.00
5/9/2021,173.83,0.00
5/10/2021,173.83,0.00
5/11/2021,173.83,0.00
5/12/2021,173.83,0.00
5/13/2021,173.83,0.00
5/14/2021,173.83,0.00
5/15/2021,173.83,0.00
5/16/2021,173.83,0.00
5/17/2021,173.83,0.00
5/18/2021,173.85,0.01
5/19/2021,173.87,0.01
5/20/2021,173.90,0.02
5/21/2021,173.92,0.03
5/22/2021,173.93,0.03
5/23/2021,173.93,0.03
5/24/2021,173.93,0.03
5/25/2021,173.93,0.03
5/26/2021,173.93,0.02
5/27/2021,173.93,0.01
5/28/2021,173.93,0.00
5/29/2021,173.93,0.00
5/30/2021,173.94,0.00
5/31/2021,173.94,0.00
6/1/2021,173.95,0.01
6/2/2021,173.95,0.01
6/3/2021,173.96,0.01
6/4/2021,173.96,0.01
6/5/2021,173.97,0.01
6/6/2021,173.97,0.01
6/7/2021,173.98,0.01
6/8/2021,173.99,0.01
6/9/2021,173.99,0.01
6/10/2021,174.00,0.01
6/11/2021,174.00,0.01
6/12/2021,174.01,0.01
6/13/2021,174.01,0.01
6/14/2021,174.02,0.01
6/15/2021,174.03,0.01
6/16/2021,174.03,0.01
6/17/2021,174.04,0.01
6/18/2021,174.04,0.01
6/19/2021,174.05,0.01
6/20/2021,174.05,0.01
6/21/2021,174.06,0.01
6/22/2021,174.06,0.01
6/23/2021,174.07,0.01
6/24/2021,174.07,0.01
6/25/2021,174.08,0.01
6/26/2021,174.09,0.01
6/27/2021,174.09,0.01
6/28/2021,174.09,0.01
6/29/2021,174.09,0.01
6/30/2021,174.10,0.01
7/1/2021,174.10,0.01
7/2/2021,174.11,0.01
7/3/2021,174.11,0.01
7/4/2021,174.12,0.01
7/5/2021,174.12,0.01
7/6/2021,174.13,0.01
7/7/2021,174.13,0.01
7/8/2021,174.14,0.01
7/9/2021,174.15,0.01
7/10/2021,174.15,0.01
7/11/2021,174.16,0.01
7/12/2021,174.17,0.01
7/13/2021,174.17,0.01
7/14/2021,174.17,0.01
7/15/2021,174.18,0.01
7/16/2021,174.18,0.01
7/17/2021,174.18,0.01
7/18/2021,174.19,0.01
7/19/2021,174.19,0.01
7/20/2021,174.19,0.01
7/21/2021,174.20,0.01
7/22/2021,174.20,0.01
7/23/2021,174.20,0.01
7/24/2021,174.21,0.01
7/25/2021,174.21,0.01
7/26/2021,174.22,0.01
7/27/2021,174.22,0.01
7/28/2021,174.23,0.01
7/29/2021,174.24,0.01
7/30/2021,174.25,0.01
7/31/2021,174.26,0.01
8/1/2021,174.27,0.02
8/2/2021,174.28,0.02
8/3/2021,174.29,0.02
8/4/2021,174.30,0.02
8/5/2021,174.31,0.02
8/6/2021,174.32,0.02
8/7/2021,174.33,0.02
8/8/2021,174.34,0.02
8/9/2021,174.36,0.02
8/10/2021,174.37,0.02
8/11/2021,174.38,0.02
8/12/2021,174.39,0.02
8/13/2021,174.40,0.02
8/14/2021,174.41,0.02
8/15/2021,174.42,0.02
8/16/2021,174.43,0.02
8/17/2021,174.44,0.02
8/18/2021,174.45,0.02
8/19/2021,174.46,0.02
8/20/2021,174.48,0.02
8/21/2021,174.49,0.02
8/22/2021,174.50,0.03
8/23/2021,174.51,0.02
8/24/2021,174.53,0.03
8/25/2021,174.54,0.03
8/26/2021,174.55,0.03
8/27/2021,174.57,0.03
8/28/2021,174.58,0.03
8/29/2021,174.59,0.03
8/30/2021,174.60,0.03
8/31/2021,174.62,0.03
9/1/2021,174.63,0.03
9/2/2021,174.64,0.03
9/3/2021,174.66,0.03
9/4/2021,174.67,0.03
9/5/2021,174.68,0.03
9/6/2021,174.69,0.03
9/7/2021,174.70,0.02
9/8/2021,174.71,0.02
9/9/2021,174.71,0.02
9/10/2021,174.72,0.02
9/11/2021,174.73,0.02
9/12/2021,174.74,0.02
9/13/2021,174.75,0.02
9/14/2021,174.76,0.02
9/15/2021,174.77,0.02
9/16/2021,174.77,0.02
9/17/2021,174.78,0.02
9/18/2021,174.79,0.02
9/19/2021,174.80,0.02
9/20/2021,174.81,0.02
9/21/2021,174.82,0.02
9/22/2021,174.82,0.02
9/23/2021,174.83,0.02
9/24/2021,174.84,0.02
9/25/2021,174.85,0.02
9/26/2021,174.85,0.02
9/27/2021,174.86,0.02
9/28/2021,174.87,0.02
9/29/2021,174.88,0.02
9/30/2021,174.89,0.02
10/1/2021,174.89,0.02
10/2/2021,174.90,0.02
10/3/2021,174.91,0.02
10/4/2021,174.92,0.02
10/5/2021,174.93,0.02
10/6/2021,174.94,0.02
10/7/2021,174.94,0.02
10/8/2021,174.95,0.02
10/9/2021,174.96,0.02
10/10/2021,174.97,0.02
10/11/2021,174.98,0.02
10/12/2021,174.98,0.02
10/13/2021,174.99,0.02
10/14/2021,175.00,0.02
10/15/2021,175.01,0.02
10/16/2021,175.02,0.02
10/17/2021,175.03,0.02
10/18/2021,175.04,0.02
10/19/2021,175.05,0.02
10/20/2021,175.06,0.02
10/21/2021,175.07,0.02
10/22/2021,175.09,0.02
